ts,cch,hka,hko,hks,jkb,lfs,pen,sek,sha,skg,tkl,tpo,tun,ty1,wgl,g153
1694260800,89.5,72.2,73.5,81.2,82.8,80.0,86.0,80.1,76.9,75.3,78.7,79.2,79.5,76.8,85.0,80.6
1694264400,89.4,70.6,73.6,79.6,82.4,80.3,84.6,77.5,77.0,75.2,79.0,78.2,79.4,76.5,84.5,80.6
1694268000,89.7,71.2,73.3,80.0,82.3,81.3,85.0,78.1,77.4,76.0,79.2,79.0,79.9,75.4,84.8,80.6
1694271600,89.3,70.7,73.4,79.7,81.5,82.3,84.4,78.8,77.0,76.1,79.2,79.5,80.1,75.3,84.5,80.3
1694275200,88.6,71.5,74.2,80.1,82.0,83.4,84.0,80.3,78.6,76.4,79.9,80.4,81.1,77.9,84.0,81.1
1694278800,88.4,71.7,74.6,80.3,83.2,83.5,83.8,81.8,78.9,76.5,80.3,81.0,81.1,79.6,84.2,81.5
1694282400,87.6,71.6,74.8,79.9,83.4,82.8,83.6,82.3,79.7,76.9,80.6,81.0,81.0,78.6,83.1,81.5
1694286000,87.3,72.4,75.4,80.4,82.6,84.0,83.7,81.5,79.9,76.6,80.2,81.8,81.4,78.3,83.1,81.4
1694289600,87.0,72.9,75.9,80.2,83.3,84.2,83.3,82.0,80.1,76.4,81.0,82.1,82.3,80.3,83.1,81.7
1694293200,87.1,73.0,75.6,80.4,83.3,84.9,83.2,82.2,79.8,76.3,81.5,82.1,83.2,80.3,82.3,81.5
1694296800,86.5,73.6,74.6,79.5,83.5,84.7,83.6,82.0,79.2,76.9,82.0,81.4,82.8,78.6,82.6,80.9
1694300400,87.3,72.6,75.0,79.3,83.2,83.8,83.5,80.7,77.7,75.7,81.1,80.2,82.1,78.4,82.3,80.3
1694304000,85.0,69.2,72.1,75.1,79.2,79.4,78.5,73.8,72.8,71.5,74.3,75.6,78.7,73.5,80.0,76.5
1694307600,82.5,65.5,70.2,70.9,73.1,72.5,73.2,66.5,69.1,67.6,68.7,70.8,72.7,68.1,77.9,72.9
1694311200,80.1,63.5,67.4,67.6,68.0,68.2,71.3,62.0,65.5,64.4,63.8,65.7,67.1,65.3,75.4,69.9
1694314800,77.8,62.1,65.2,67.5,67.6,65.8,69.7,59.3,64.2,64.3,60.8,64.2,62.8,65.2,73.0,68.8
1694318400,74.9,61.0,63.0,66.0,65.3,62.7,67.8,56.8,62.1,62.3,59.5,61.7,63.7,62.9,71.9,67.0
1694322000,71.6,59.6,61.9,65.9,62.3,64.6,67.0,55.9,61.2,63.0,58.1,58.7,63.4,62.6,71.6,66.3
1694325600,72.0,60.2,62.5,65.0,63.3,64.4,66.5,58.0,61.8,63.5,59.5,59.9,65.1,62.6,73.7,66.4
1694329200,73.6,60.9,63.5,67.2,66.0,65.5,70.2,62.0,63.7,65.1,63.7,64.2,65.5,65.1,74.3,67.8
1694332800,75.7,61.2,65.2,68.5,69.4,67.7,72.3,63.0,65.3,66.2,65.8,66.7,67.2,66.8,75.1,69.6
1694336400,79.8,61.6,66.0,71.0,71.7,69.6,74.4,64.1,67.0,68.1,67.0,68.1,68.7,67.6,75.9,71.3
1694340000,81.1,63.6,68.1,70.9,75.3,72.3,77.1,68.1,69.7,69.0,70.1,70.8,71.1,69.5,78.2,73.7
1694343600,82.9,65.7,69.4,72.8,78.5,75.5,78.9,73.6,73.2,72.4,75.4,73.8,74.5,70.5,79.3,76.0
1694347200,85.7,68.9,70.8,78.1,80.6,78.2,82.2,78.3,75.6,73.6,78.8,78.5,76.8,74.3,81.6,78.6
1694350800,84.7,67.7,70.9,75.7,79.3,77.2,81.1,75.0,74.8,72.8,77.1,76.4,76.2,73.9,79.1,78.6
1694354400,85.0,68.5,70.9,76.4,79.7,78.4,81.7,75.6,75.5,73.9,77.7,77.2,76.9,73.0,80.0,79.0
1694358000,84.8,68.3,71.4,76.4,79.5,79.9,81.5,76.6,75.4,74.4,77.9,77.9,77.3,73.1,80.0,79.2
1694361600,84.2,69.4,72.4,76.8,80.2,81.0,81.1,78.0,76.8,75.0,78.4,78.8,78.4,75.6,80.0,80.2
1694368800,,,,,,,,,,,,,,,,
