ts,windSpeed,windDir
1667305860,23.0,4
1667305920,24.0,4
1667305980,26.0,4
1667306040,27.0,6
1667306100,27.0,8
1667306160,27.0,4
1667306220,27.0,4
1667306280,27.0,4
1667306340,27.0,5
1667306400,28.0,5
1667306460,30.0,7
1667306520,31.0,9
1667306580,32.0,10
1667306640,31.0,10
1667306700,32.0,11
1667306760,33.0,13
1667306820,33.0,13
1667306880,33.0,12
1667306940,33.0,10
1667307000,33.0,7
1667307060,33.0,5
1667307120,32.0,3
1667307180,30.0,3
1667307240,29.0,3
1667307300,29.0,3
1667307360,27.0,3
1667307420,27.0,3
1667307480,28.0,4
1667307540,30.0,5
1667307600,29.0,5
1667307660,28.0,7
1667307720,28.0,8
1667307780,27.0,7
1667307840,28.0,7
1667307900,28.0,6
1667307960,28.0,5
1667308020,30.0,6
1667308080,30.0,6
1667308140,32.0,7
1667308200,33.0,9
1667308260,33.0,9
1667308320,35.0,9
1667308380,36.0,10
1667308440,37.0,11
1667308500,38.0,10
1667308560,39.0,11
1667308620,39.0,10
1667308680,37.0,9
1667308740,37.0,8
1667308800,35.0,8
1667308860,35.0,8
1667308920,34.0,8
1667308980,33.0,8
1667309040,33.0,8
1667309100,32.0,8
1667309160,30.0,8
1667309220,30.0,8
1667309280,30.0,9
1667309340,29.0,10
1667309400,30.0,11
1667309460,30.0,12
1667309520,30.0,13
1667309580,30.0,12
1667309640,30.0,12
1667309700,32.0,12
1667309760,33.0,10
1667309820,34.0,12
1667309880,33.0,11
1667309940,33.0,11
1667310000,33.0,11
1667310060,34.0,11
1667310120,34.0,11
1667310180,34.0,11
1667310240,35.0,12
1667310300,35.0,13
1667310360,34.0,14
1667310420,33.0,14
1667310480,34.0,15
1667310540,33.0,14
1667310600,33.0,13
1667310660,32.0,13
1667310720,30.0,13
1667310780,30.0,12
1667310840,30.0,13
1667310900,28.0,10
1667310960,27.0,9
1667311020,26.0,9
1667311080,26.0,9
1667311140,26.0,8
1667311200,25.0,8
1667311260,25.0,7
1667311320,25.0,5
1667311380,27.0,5
1667311440,27.0,4
1667311500,29.0,4
1667311560,30.0,5
1667311620,30.0,6
1667311680,30.0,5
1667311740,32.0,6
1667311800,32.0,6
1667311860,32.0,6
1667311920,32.0,6
1667311980,32.0,5
1667312040,31.0,6
1667312100,32.0,6
1667312160,33.0,6
1667312220,33.0,7
1667312280,33.0,7
1667312340,35.0,7
1667312400,35.0,6
1667312460,37.0,6
1667312520,40.0,9
1667312580,40.0,11
1667312640,40.0,10
1667312700,37.0,9
1667312760,37.0,10
1667312820,39.0,10
1667312880,39.0,10
1667312940,38.0,11
1667313000,37.0,11
1667313060,36.0,11
1667313120,34.0,11
1667313180,33.0,12
1667313240,35.0,13
1667313300,37.0,14
1667313360,38.0,13
1667313420,37.0,13
1667313480,36.0,12
1667313540,35.0,11
1667313600,35.0,13
1667313660,37.0,14
1667313720,37.0,14
1667313780,37.0,13
1667313840,36.0,14
1667313900,35.0,12
1667313960,36.0,11
1667314020,37.0,13
1667314080,39.0,13
1667314140,41.0,12
1667314200,43.0,13
1667314260,44.0,14
1667314320,45.0,14
1667314380,45.0,13
1667314440,44.0,12
1667314500,45.0,12
1667314560,45.0,13
1667314620,44.0,12
1667314680,44.0,12
1667314740,43.0,13
1667314800,40.0,13
1667314860,39.0,11
1667314920,37.0,11
1667314980,37.0,11
1667315040,37.0,10
1667315100,37.0,10
1667315160,37.0,10
1667315220,36.0,10
1667315280,35.0,10
1667315340,34.0,10
1667315400,35.0,8
1667315460,36.0,9
1667315520,37.0,10
1667315580,37.0,12
1667315640,36.0,12
1667315700,34.0,13
1667315760,33.0,12
1667315820,33.0,12
1667315880,34.0,11
1667315940,34.0,10
1667316000,35.0,12
